#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k99_1946_6           -          K02192               -            7.6e-14   51.5   6.0   7.6e-14   51.5   6.0   1.0   1   0   0   1   1   0   1 # 5226 # 5459 # -1 # ID=215_6;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.709
k99_1045_2           -          K02192               -            3.8e-13   49.2   2.1   7.5e-13   48.3   2.1   1.5   1   0   0   1   1   0   1 # 2067 # 4751 # -1 # ID=110_2;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.717
k99_1046_4           -          K02192               -            1.8e-12   47.1   0.6   3.2e-12   46.3   0.6   1.4   1   0   0   1   1   0   1 # 5201 # 6424 # -1 # ID=84_4;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.673
k99_1046_3           -          K02192               -            2.8e-11   43.2   3.1     8e-11   41.7   1.8   2.0   1   1   1   2   2   0   1 # 2619 # 4988 # -1 # ID=84_3;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.618
k99_1045_4           -          K02192               -            2.3e-08   33.7  12.9   4.1e-05   23.2   6.2   2.3   1   1   1   2   2   0   2 # 5518 # 7977 # -1 # ID=110_4;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.680
k99_1580_17          -          K02192               -            7.3e-08   32.1   0.1   1.7e-07   31.0   0.0   1.6   1   1   0   1   1   0   1 # 14559 # 15914 # -1 # ID=172_17;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.730
k99_422_3            -          K02192               -              2e-07   30.7   0.0   3.9e-07   29.8   0.0   1.5   1   0   0   1   1   0   1 # 2345 # 3355 # -1 # ID=44_3;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.669
NZ_DF967526.1_1      -          K02192               -            5.8e-07   29.2   5.0   1.6e-06   27.8   1.4   2.2   1   1   1   2   2   0   1 # 141 # 2588 # -1 # ID=72_1;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.585
NC_022357.1_2216     -          K02192               -            5.8e-07   29.2   5.0   1.6e-06   27.8   1.4   2.2   1   1   1   2   2   0   1 # 2296651 # 2299098 # 1 # ID=1_2216;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.593
k99_231_1            -          K02192               -             0.0028   17.3   0.1    0.0033   17.1   0.1   1.2   1   0   0   1   1   0   1 # 1 # 468 # 1 # ID=21_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.771
k99_698_29           -          K02192               -              0.012   15.3   0.1      0.02   14.6   0.1   1.3   1   0   0   1   1   0   0 # 27524 # 28903 # -1 # ID=74_29;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.741
#
# Program:         hmmsearch
# Version:         3.1b2 (February 2015)
# Pipeline mode:   SEARCH
# Query file:      /slowdata/data1/Genome_profile_software/kofam_database/profiles/K02192.hmm
# Target file:     S_denitrificans_genomes//total.faa
# Option settings: hmmsearch --tblout S_denitrificans_METABOLIC-G_out/intermediate_files/Hmmsearch_Outputs/K02192.hmm.total.hmmsearch_result.txt --domT 56.17 --cpu 1 /slowdata/data1/Genome_profile_software/kofam_database/profiles/K02192.hmm S_denitrificans_genomes//total.faa 
# Current dir:     /slowdata/data3/Northwestern_Metagenomes
# Date:            Mon Sep 21 03:05:25 2020
# [ok]
