#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k99_581_1            -          K17763               -            2.9e-63  214.2   3.3   3.3e-63  214.0   3.3   1.0   1   0   0   1   1   1   1 # 1 # 789 # 1 # ID=51_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.601
NC_022357.1_228      -          K17763               -            1.1e-62  212.2   3.9   1.3e-62  212.0   3.9   1.0   1   0   0   1   1   1   1 # 246166 # 247044 # 1 # ID=1_228;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.567
NZ_DF967544.1_151    -          K17763               -            1.2e-62  212.1   3.7   1.5e-62  211.8   3.7   1.0   1   0   0   1   1   1   1 # 156462 # 157340 # -1 # ID=54_151;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.575
k99_2217_5           -          K17763               -            6.3e-09   35.5   1.3   0.00011   21.5   0.1   3.2   2   1   1   3   3   0   2 # 2988 # 7217 # -1 # ID=211_5;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.598
k99_121_5            -          K17763               -            2.1e-06   27.2   0.3   5.6e-05   22.5   0.1   2.1   2   0   0   2   2   0   1 # 3609 # 5492 # -1 # ID=8_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.621
NZ_DF967528.1_182    -          K17763               -            2.1e-06   27.1   3.7   3.1e-06   26.6   1.3   2.0   2   0   0   2   2   0   1 # 185458 # 187509 # 1 # ID=70_182;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.594
NC_022357.1_1132     -          K17763               -            0.00015   21.0   8.5       0.5    9.5   1.3   3.9   1   1   2   4   4   0   2 # 1157607 # 1161134 # 1 # ID=1_1132;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.591
NZ_DF967557.1_40     -          K17763               -            0.00016   20.9   1.5      0.14   11.3   0.6   2.9   2   1   1   3   3   0   2 # 37274 # 39889 # 1 # ID=41_40;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.568
NZ_DF967524.1_119    -          K17763               -            0.00049   19.4   8.5      0.27   10.4   0.0   3.6   1   1   4   5   5   0   3 # 131361 # 134540 # 1 # ID=74_119;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.610
NZ_DF967557.1_55     -          K17763               -             0.0034   16.6   0.0    0.0074   15.5   0.0   1.5   1   0   0   1   1   0   1 # 53983 # 57204 # 1 # ID=41_55;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.565
k99_1343_7           -          K17763               -             0.0096   15.1   0.3     0.015   14.5   0.3   1.2   1   0   0   1   1   0   1 # 5989 # 7221 # 1 # ID=111_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.614
NZ_DF967525.1_37     -          K17763               -              0.048   12.8   7.0      0.11   11.6   3.7   2.3   1   1   1   2   2   0   0 # 38528 # 41332 # 1 # ID=73_37;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.580
NZ_DF967528.1_194    -          K17763               -              0.051   12.7   0.4       6.9    5.7   0.0   2.6   3   0   0   3   3   0   0 # 201234 # 204539 # -1 # ID=70_194;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.547
NC_022357.1_1485     -          K17763               -               0.13   11.4   0.2       0.2   10.8   0.2   1.2   1   0   0   1   1   0   0 # 1529527 # 1530597 # 1 # ID=1_1485;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.542
#
# Program:         hmmsearch
# Version:         3.1b2 (February 2015)
# Pipeline mode:   SEARCH
# Query file:      /slowdata/data1/Genome_profile_software/kofam_database/profiles/K17763.hmm
# Target file:     S_denitrificans_genomes//total.faa
# Option settings: hmmsearch --tblout S_denitrificans_METABOLIC-G_out/intermediate_files/Hmmsearch_Outputs/K17763.hmm.total.hmmsearch_result.txt --domT 105.87 --cpu 1 /slowdata/data1/Genome_profile_software/kofam_database/profiles/K17763.hmm S_denitrificans_genomes//total.faa 
# Current dir:     /slowdata/data3/Northwestern_Metagenomes
# Date:            Mon Sep 21 03:11:13 2020
# [ok]
